# packages in environment at /home/server00/M/Codes/envs/sharp:
#
# Name                      Version          Build                 Channel
_openmp_mutex               4.5              20_gnu                conda-forge
absl-py                     2.4.0            pypi_0                pypi
aiohappyeyeballs            2.6.2            pypi_0                pypi
aiohttp                     3.14.1           pypi_0                pypi
aiosignal                   1.4.0            pypi_0                pypi
annotated-doc               0.0.4            pypi_0                pypi
annotated-types             0.7.0            pypi_0                pypi
antlr4-python3-runtime      4.9.3            pypi_0                pypi
anyio                       4.14.0           pypi_0                pypi
argcomplete                 3.6.3            pypi_0                pypi
argoverse                   1.1.0            pypi_0                pypi
attrs                       26.1.0           pypi_0                pypi
av                          17.1.0           pypi_0                pypi
av2                         0.3.5            pypi_0                pypi
bzip2                       1.0.8            hda65f42_9            conda-forge
ca-certificates             2026.5.20        hbd8a1cb_0            conda-forge
cachetools                  7.1.4            pypi_0                pypi
certifi                     2026.5.20        pypi_0                pypi
charset-normalizer          3.4.7            pypi_0                pypi
click                       8.4.1            pypi_0                pypi
colorlog                    6.10.1           pypi_0                pypi
colour                      0.1.5            pypi_0                pypi
contourpy                   1.3.3            pypi_0                pypi
cycler                      0.12.1           pypi_0                pypi
dependency-groups           1.3.1            pypi_0                pypi
descartes                   1.1.0            pypi_0                pypi
distlib                     0.4.3            pypi_0                pypi
filelock                    3.29.0           pypi_0                pypi
fire                        0.7.1            pypi_0                pypi
fonttools                   4.63.0           pypi_0                pypi
frozenlist                  1.8.0            pypi_0                pypi
fsspec                      2026.4.0         pypi_0                pypi
gitdb                       4.0.12           pypi_0                pypi
gitpython                   3.1.50           pypi_0                pypi
grpcio                      1.81.1           pypi_0                pypi
h11                         0.16.0           pypi_0                pypi
h5py                        3.16.0           pypi_0                pypi
hf-xet                      1.5.1            pypi_0                pypi
httpcore                    1.0.9            pypi_0                pypi
httpx                       0.28.1           pypi_0                pypi
huggingface-hub             1.19.0           pypi_0                pypi
humanize                    4.15.0           pypi_0                pypi
hydra-core                  1.3.2            pypi_0                pypi
idna                        3.18             pypi_0                pypi
imageio                     2.37.3           pypi_0                pypi
jinja2                      3.1.6            pypi_0                pypi
joblib                      1.5.3            pypi_0                pypi
kiwisolver                  1.5.0            pypi_0                pypi
kornia                      0.8.3            pypi_0                pypi
kornia-rs                   0.1.14           pypi_0                pypi
ld_impl_linux-64            2.45.1           default_hbd61a6d_102  conda-forge
libexpat                    2.8.1            hecca717_1            conda-forge
libffi                      3.5.2            h3435931_0            conda-forge
libgcc                      15.2.0           he0feb66_19           conda-forge
libgcc-ng                   15.2.0           h69a702a_19           conda-forge
libgomp                     15.2.0           he0feb66_19           conda-forge
liblzma                     5.8.3            hb03c661_0            conda-forge
libnsl                      2.0.1            hb9d3cd8_1            conda-forge
libsqlite                   3.53.2           h0c1763c_0            conda-forge
libuuid                     2.42.1           h5347b49_0            conda-forge
libxcrypt                   4.4.36           hd590300_1            conda-forge
libzlib                     1.3.2            h25fd6f3_2            conda-forge
lightning-utilities         0.15.3           pypi_0                pypi
llvmlite                    0.47.0           pypi_0                pypi
markdown                    3.10.2           pypi_0                pypi
markdown-it-py              4.2.0            pypi_0                pypi
markupsafe                  3.0.3            pypi_0                pypi
matplotlib                  3.11.0           pypi_0                pypi
mdurl                       0.1.2            pypi_0                pypi
motmetrics                  1.4.0            pypi_0                pypi
mpmath                      1.3.0            pypi_0                pypi
multidict                   6.7.1            pypi_0                pypi
narwhals                    2.22.1           pypi_0                pypi
ncurses                     6.6              hdb14827_0            conda-forge
networkx                    3.6.1            pypi_0                pypi
ninja                       1.13.0           pypi_0                pypi
nox                         2026.4.10        pypi_0                pypi
numba                       0.65.1           pypi_0                pypi
numpy                       1.26.4           pypi_0                pypi
nuscenes-devkit             1.2.0            pypi_0                pypi
nvidia-cublas-cu12          12.8.4.1         pypi_0                pypi
nvidia-cuda-cupti-cu12      12.8.90          pypi_0                pypi
nvidia-cuda-nvrtc-cu12      12.8.93          pypi_0                pypi
nvidia-cuda-runtime-cu12    12.8.90          pypi_0                pypi
nvidia-cudnn-cu12           9.10.2.21        pypi_0                pypi
nvidia-cufft-cu12           11.3.3.83        pypi_0                pypi
nvidia-cufile-cu12          1.13.1.3         pypi_0                pypi
nvidia-curand-cu12          10.3.9.90        pypi_0                pypi
nvidia-cusolver-cu12        11.7.3.90        pypi_0                pypi
nvidia-cusparse-cu12        12.5.8.93        pypi_0                pypi
nvidia-cusparselt-cu12      0.7.1            pypi_0                pypi
nvidia-nccl-cu12            2.27.3           pypi_0                pypi
nvidia-nvjitlink-cu12       12.8.93          pypi_0                pypi
nvidia-nvtx-cu12            12.8.90          pypi_0                pypi
omegaconf                   2.3.1            pypi_0                pypi
opencv-python               4.11.0.86        pypi_0                pypi
opencv-python-headless      4.11.0.86        pypi_0                pypi
openssl                     3.6.3            h35e630c_0            conda-forge
packaging                   26.2             pyhc364b38_0          conda-forge
pandas                      3.0.3            pypi_0                pypi
parameterized               0.9.0            pypi_0                pypi
pathlib-abc                 0.5.2            pypi_0                pypi
pillow                      12.2.0           pypi_0                pypi
pip                         26.1.2           pyh8b19718_0          conda-forge
platformdirs                4.10.0           pypi_0                pypi
plotly                      6.8.0            pypi_0                pypi
polars                      1.41.2           pypi_0                pypi
polars-runtime-32           1.41.2           pypi_0                pypi
propcache                   0.5.2            pypi_0                pypi
protobuf                    6.32.1           pypi_0                pypi
pyarrow                     24.0.0           pypi_0                pypi
pycocotools                 2.0.11           pypi_0                pypi
pydantic                    2.13.4           pypi_0                pypi
pydantic-core               2.46.4           pypi_0                pypi
pygments                    2.20.0           pypi_0                pypi
pyntcloud                   0.3.1            pypi_0                pypi
pyparsing                   3.3.2            pypi_0                pypi
pyproj                      3.7.2            pypi_0                pypi
pyquaternion                0.9.9            pypi_0                pypi
python                      3.11.15          h7508c33_1_cpython    conda-forge
python-dateutil             2.9.0.post0      pypi_0                pypi
python-discovery            1.4.2            pypi_0                pypi
pytorch-lightning           2.4.0            pypi_0                pypi
pyyaml                      6.0.3            pypi_0                pypi
readline                    8.3              h853b02a_0            conda-forge
requests                    2.34.2           pypi_0                pypi
rich                        15.0.0           pypi_0                pypi
s5cmd                       2.3.0            he91c749_0            conda-forge
safetensors                 0.8.0            pypi_0                pypi
scikit-learn                1.9.0            pypi_0                pypi
scipy                       1.17.1           pypi_0                pypi
sentry-sdk                  2.63.0           pypi_0                pypi
setuptools                  69.5.1           pypi_0                pypi
shapely                     2.0.7            pypi_0                pypi
shellingham                 1.5.4            pypi_0                pypi
six                         1.17.0           pypi_0                pypi
smmap                       5.0.3            pypi_0                pypi
sympy                       1.14.0           pypi_0                pypi
tensorboard                 2.20.0           pypi_0                pypi
tensorboard-data-server     0.7.2            pypi_0                pypi
termcolor                   3.3.0            pypi_0                pypi
threadpoolctl               3.6.0            pypi_0                pypi
timm                        1.0.27           pypi_0                pypi
tk                          8.6.13           noxft_h366c992_103    conda-forge
torch                       2.8.0+cu128      pypi_0                pypi
torchmetrics                0.10.2           pypi_0                pypi
torchvision                 0.23.0+cu128     pypi_0                pypi
tqdm                        4.68.2           pypi_0                pypi
triton                      3.4.0            pypi_0                pypi
typer                       0.25.1           pypi_0                pypi
typing-extensions           4.15.0           pypi_0                pypi
typing-inspection           0.4.2            pypi_0                pypi
tzdata                      2025c            hc9c84f9_1            conda-forge
universal-pathlib           0.3.10           pypi_0                pypi
urllib3                     2.7.0            pypi_0                pypi
virtualenv                  21.5.1           pypi_0                pypi
wandb                       0.22.1           pypi_0                pypi
werkzeug                    3.1.8            pypi_0                pypi
wheel                       0.47.0           pyhd8ed1ab_0          conda-forge
xmltodict                   1.0.4            pypi_0                pypi
yarl                        1.24.2           pypi_0                pypi
zstd                        1.5.7            hb78ec9c_6            conda-forge
