
===== ATTEMPT 1 | 2026-08-25T18:00:27+01:00 | RESUME=none =====
[2026-08-25 18:00:30,223][__main__][INFO] - Experiments are stored in /home/server00/M/Results/SHARP_FINAL_3RUN_20260825-174605/01_official_sharp_baseline/run
Seed set to 2333
[2026-08-25 18:00:30,224][__main__][INFO] - Global Seed set to 2333
['GPU-111a4d72-7460-005f-5ba4-1f64f89ccf7e', 'GPU-e440a1d0-c375-a053-63b6-958f9b923c4b', 'GPU-5048a8be-b89e-4f80-b0e5-ac61ea8c2653', 'GPU-fe5ef28a-4b28-ea28-dd4f-5c30c5414d40']
FINAL_SUITE_ARCHITECTURE_OK=official_sharp_baseline parameters=4635611
[2026-08-25 18:00:31,597][__main__][INFO] - StreamLightningModule(
  (model): Sharp(
    (h_proj): Linear(in_features=5, out_features=128, bias=True)
    (h_embed): ModuleList(
      (0): Block(
        (norm1): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
        (attn): MultiheadAttention(
          (out_proj): NonDynamicallyQuantizableLinear(in_features=128, out_features=128, bias=True)
        )
        (drop_path1): Identity()
        (norm2): LayerNorm((128,), eps=1e-05, elementwise_affine=True)
        (mlp): Mlp(
          (fc1): Linear(in_features=128, out_features=512, bias=True)
          (act): GELU(approximate='none')
          (drop1): Dropout(p=0.0, inplace=False)
          (fc2): Linear(in_features=512, out_features=128, bias=True)
          (drop2): Dropout(p=0.0, inplace=False)
        (drop_path2): Identity()
      )
      (1): Block(
        (drop_path1): DropPath(drop_prob=0.067)
        (drop_path2): DropPath(drop_prob=0.067)
      (2): Block(
        (drop_path1): DropPath(drop_prob=0.133)
        (drop_path2): DropPath(drop_prob=0.133)
      (3): Block(
        (drop_path1): DropPath(drop_prob=0.200)
        (drop_path2): DropPath(drop_prob=0.200)
    )
    (lane_embed): LaneEmbeddingLayer(
      (first_conv): Sequential(
        (0): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
        (1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
      (second_conv): Sequential(
        (0): Conv1d(512, 256, kernel_size=(1,), stride=(1,))
        (1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (3): Conv1d(256, 128, kernel_size=(1,), stride=(1,))
    (pos_embed): Sequential(
      (0): Linear(in_features=4, out_features=128, bias=True)
      (1): GELU(approximate='none')
      (2): Linear(in_features=128, out_features=128, bias=True)
    (blocks): ModuleList(
          (drop1): Dropout(p=0.2, inplace=False)
          (drop2): Dropout(p=0.2, inplace=False)
    (MR): MR()
    (b-minFDE6): brier_minFDE()
    (minADE1): minADE()
    (minADE6): minADE()
    (minFDE1): minFDE()
    (minFDE6): minFDE()
[2026-08-25 18:00:34,272][__main__][INFO] - Experiments are stored in /home/server00/M/Results/SHARP_FINAL_3RUN_20260825-174605/01_official_sharp_baseline/run
[2026-08-25 18:00:34,276][__main__][INFO] - Experiments are stored in /home/server00/M/Results/SHARP_FINAL_3RUN_20260825-174605/01_official_sharp_baseline/run
NCCL version 2.27.3+cuda12.9
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Trainable params: 4.6 M                                                                                                            
Total params: 4.6 M                                                                                                                
Epoch 0: 100%|██████████| 6248/6248 [1:23:10<00:00,  1.25it/s, v_num=0, MR=0.637, b-minFDE6=6.770, minADE1=5.770, minADE6=2.930, minFDE1=12.80, minFDE6=6.110]
Epoch 1: 100%|██████████| 6248/6248 [1:26:28<00:00,  1.20it/s, v_num=0, MR=0.521, b-minFDE6=5.130, minADE1=3.560, minADE6=2.010, minFDE1=8.780, minFDE6=4.500]
Epoch 2: 100%|██████████| 6248/6248 [1:26:44<00:00,  1.20it/s, v_num=0, MR=0.479, b-minFDE6=3.440, minADE1=3.110, minADE6=1.420, minFDE1=7.570, minFDE6=2.820]
Epoch 3: 100%|██████████| 6248/6248 [1:28:38<00:00,  1.17it/s, v_num=0, MR=0.447, b-minFDE6=3.100, minADE1=2.870, minADE6=1.290, minFDE1=7.000, minFDE6=2.490]
Epoch 4: 100%|██████████| 6248/6248 [1:28:28<00:00,  1.18it/s, v_num=0, MR=0.407, b-minFDE6=3.030, minADE1=2.910, minADE6=1.220, minFDE1=7.220, minFDE6=2.390]
Epoch 5: 100%|██████████| 6248/6248 [1:28:52<00:00,  1.17it/s, v_num=0, MR=0.371, b-minFDE6=2.730, minADE1=2.500, minADE6=1.080, minFDE1=6.250, minFDE6=2.120]
Epoch 6: 100%|██████████| 6248/6248 [1:28:38<00:00,  1.17it/s, v_num=0, MR=0.337, b-minFDE6=2.720, minADE1=2.740, minADE6=1.100, minFDE1=6.560, minFDE6=2.080]
Epoch 7: 100%|██████████| 6248/6248 [1:25:39<00:00,  1.22it/s, v_num=0, MR=0.348, b-minFDE6=2.750, minADE1=2.550, minADE6=1.100, minFDE1=6.380, minFDE6=2.110]
Epoch 8: 100%|██████████| 6248/6248 [1:29:26<00:00,  1.16it/s, v_num=0, MR=0.308, b-minFDE6=2.570, minADE1=2.390, minADE6=0.988, minFDE1=6.060, minFDE6=1.930]
Epoch 9: 100%|██████████| 6248/6248 [1:33:21<00:00,  1.12it/s, v_num=0, MR=0.286, b-minFDE6=2.450, minADE1=2.370, minADE6=0.959, minFDE1=5.910, minFDE6=1.810]
Epoch 10: 100%|██████████| 6248/6248 [1:34:35<00:00,  1.10it/s, v_num=0, MR=0.280, b-minFDE6=2.550, minADE1=2.580, minADE6=0.988, minFDE1=6.400, minFDE6=1.880]
Epoch 11: 100%|██████████| 6248/6248 [1:36:52<00:00,  1.07it/s, v_num=0, MR=0.282, b-minFDE6=2.420, minADE1=2.380, minADE6=0.943, minFDE1=5.890, minFDE6=1.770]
Epoch 12: 100%|██████████| 6248/6248 [1:42:33<00:00,  1.02it/s, v_num=0, MR=0.280, b-minFDE6=2.460, minADE1=2.420, minADE6=0.926, minFDE1=6.240, minFDE6=1.800]
Epoch 13: 100%|██████████| 6248/6248 [1:45:17<00:00,  0.99it/s, v_num=0, MR=0.324, b-minFDE6=2.630, minADE1=2.360, minADE6=0.950, minFDE1=6.240, minFDE6=1.970]
Epoch 14: 100%|██████████| 6248/6248 [1:49:11<00:00,  0.95it/s, v_num=0, MR=0.270, b-minFDE6=2.400, minADE1=2.220, minADE6=0.930, minFDE1=5.400, minFDE6=1.770]
Epoch 15: 100%|██████████| 6248/6248 [1:46:24<00:00,  0.98it/s, v_num=0, MR=0.260, b-minFDE6=2.370, minADE1=2.180, minADE6=0.975, minFDE1=5.170, minFDE6=1.740]
Epoch 16: 100%|██████████| 6248/6248 [1:41:00<00:00,  1.03it/s, v_num=0, MR=0.248, b-minFDE6=2.300, minADE1=2.170, minADE6=0.858, minFDE1=5.280, minFDE6=1.680]
Epoch 17: 100%|██████████| 6248/6248 [1:42:23<00:00,  1.02it/s, v_num=0, MR=0.248, b-minFDE6=2.270, minADE1=2.160, minADE6=0.839, minFDE1=5.270, minFDE6=1.650]
Epoch 18: 100%|██████████| 6248/6248 [1:42:53<00:00,  1.01it/s, v_num=0, MR=0.241, b-minFDE6=2.250, minADE1=2.100, minADE6=0.856, minFDE1=5.250, minFDE6=1.610]
